0.05,0.432438722
0.1,0.889297931
0.15,1.330661276
0.2,1.752942511
0.25,2.165458887
0.3,2.557748106
0.35,2.994341805
0.4,3.433662403
0.45,3.859931069
0.5,4.324077801
0.55,4.794072737
0.6,5.259564103
0.65,5.825456554
0.7,6.154169437
0.75,6.624714856
0.8,7.010121589
0.85,7.636800216
0.9,8.23598585
0.95,8.540625378
1,9.045326344
1.05,9.795969912
1.1,10.05006417
1.15,10.83331462
1.2,11.14817168
1.25,11.73044158
1.3,12.34882833
1.35,12.67486106
1.4,13.82570005
1.45,14.51011397
1.5,14.99959977
1.55,15.37511448
1.6,15.37742626
1.65,16.37571646
1.7,16.06229075
1.75,15.74715198
1.8,16.70421327
1.85,16.79193938
1.9,17.4363528
1.95,18.10384355
2,18.05818755
2.05,19.44954959
2.1,20.37305808
2.15,21.45482137
2.2,22.93174782
2.25,21.52702127
2.3,18.41429207
2.35,19.96969095
2.4,20.51071104
2.45,21.44000336
2.5,22.32314996
2.55,22.94041271
2.6,23.71394691
2.65,23.54059344
2.7,23.44928934
2.75,24.08127803
2.8,25.15005633
2.85,25.65332878
2.9,27.97331244
2.95,28.29387283
3,30.66896869
3.05,31.99207178
3.1,27.21062949
3.15,28.33120844
3.2,28.6784708
3.25,30.55695733
3.3,37.43813999
3.35,38.44081046
3.4,39.05758708
3.45,39.43723345
3.5,43.56537888
3.55,51.11532473
3.6,51.09919479
3.65,51.98641666
3.7,46.45541734
3.75,47.23091316
3.8,44.82659942
3.85,45.11928884
3.9,45.36519556
3.95,44.38587343
4,44.77684034
4.05,45.02200374
4.1,56.39196349
4.15,55.28616459
4.2,67.9484488
4.25,72.31530488
4.3,71.78023711
4.35,71.87621499
4.4,86.1418094
4.45,87.56752286
4.5,88.07509727
4.55,88.59248523
4.6,91.27675559
4.65,91.78369708
4.7,88.92314805
4.75,88.30150021
4.8,88.96323141
4.85,87.84790256
4.9,87.33251967
4.95,86.12495429
5,85.05432969
5.05,90.07901537
5.1,7.958057509
